WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 88 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 142 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 3, fast)       93 del vars, 93 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1107 |     - |6420k| 2.059225e+00 |      --      |    Inf 
q     1 |     0 |  1107 |     - |6770k| 2.059225e+00 | 1.834980e+02 |8811.02%
      1 |     0 |  1469 |     - |7211k| 2.059225e+00 | 1.834980e+02 |8811.02%
      1 |     0 |  1469 |     - |7197k| 2.059225e+00 | 1.834980e+02 |8811.02%
      1 |     0 |  2153 |     - |7603k| 2.059225e+00 | 1.834980e+02 |8811.02%
      1 |     0 |  2817 |     - |7825k| 2.062063e+00 | 1.834980e+02 |8798.76%
      1 |     0 |  3157 |     - |8025k| 2.067729e+00 | 1.834980e+02 |8774.37%
      1 |     0 |  3394 |     - |8147k| 2.069703e+00 | 1.834980e+02 |8765.91%
      1 |     0 |  3550 |     - |8221k| 2.070789e+00 | 1.834980e+02 |8761.26%
      1 |     0 |  3682 |     - |8287k| 2.071274e+00 | 1.834980e+02 |8759.19%
      1 |     0 |  3753 |     - |8322k| 2.071517e+00 | 1.834980e+02 |8758.15%
      1 |     0 |  3806 |     - |8347k| 2.071528e+00 | 1.834980e+02 |8758.10%
      1 |     0 |  3852 |     - |8376k| 2.071543e+00 | 1.834980e+02 |8758.04%
      1 |     0 |  3897 |     - |6664k| 2.071546e+00 | 1.834980e+02 |8758.02%
      1 |     0 |  3932 |     - |6680k| 2.071551e+00 | 1.834980e+02 |8758.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3956 |     - |6692k| 2.071553e+00 | 1.834980e+02 |8757.99%
      1 |     0 | 42690 |     - |6683k| 2.071553e+00 | 1.834980e+02 |8757.99%
      1 |     0 | 42975 |     - |6849k| 2.073512e+00 | 1.834980e+02 |8749.62%
      1 |     0 | 43310 |     - |7003k| 2.074954e+00 | 1.834980e+02 |8743.48%
      1 |     0 | 43418 |     - |7057k| 2.075605e+00 | 1.834980e+02 |8740.70%
      1 |     0 | 43594 |     - |7140k| 2.075615e+00 | 1.834980e+02 |8740.66%
      1 |     0 | 43769 |     - |6235k| 2.076137e+00 | 1.834980e+02 |8738.44%
      1 |     0 | 44016 |     - |6358k| 2.076152e+00 | 1.834980e+02 |8738.37%
