WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   110000
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   220000

Total number of variables............................:    42005
                     variables with only lower bounds:    10000
                variables with lower and upper bounds:    22005
                     variables with only upper bounds:        0
Total number of equality constraints.................:    25000
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  6.0678214e+04 3.72e+02 5.74e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  6.0316490e+04 3.71e+02 5.74e+02  -1.0 3.32e+02   2.0 1.98e-03 1.48e-04f  1
   2r 6.0316490e+04 3.71e+02 9.99e+02   1.9 0.00e+00   1.5 0.00e+00 1.57e-08R  8
   3r 5.6011580e+04 3.71e+02 2.44e+04   1.9 9.76e+03    -  3.87e-03 5.39e-06f  1
   4r 3.9883403e+05 3.72e+02 2.44e+04   1.9 9.74e+03    -  4.28e-04 6.02e-04f  1
   5r 4.7432029e+07 3.73e+02 2.38e+04   1.9 9.73e+03    -  1.40e-03 6.69e-03f  1
   6r 8.4532331e+07 3.73e+02 2.36e+04   1.9 1.02e+04    -  5.79e-03 3.20e-03f  1
   7r 2.8249534e+08 3.75e+02 2.34e+04   1.9 1.00e+04    -  1.05e-02 1.20e-02f  1
   8r 6.2281277e+08 3.75e+02 2.29e+04   1.9 9.42e+03    -  2.80e-02 1.46e-02f  1
   9r 1.2086603e+09 3.76e+02 2.19e+04   1.9 7.64e+03    -  6.61e-02 1.92e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 1.6825824e+09 3.76e+02 2.10e+04   1.9 2.06e+03    -  5.95e-02 1.71e-02f  1
  11r 3.5726645e+09 2.90e+04 1.14e+09   1.9 6.38e+02    -  4.81e-02 4.67e-02f  1
  12r 3.5530316e+09 2.71e+04 1.06e+09   1.9 4.42e-01   6.0 1.64e-01 7.14e-02f  1
  13r 3.5528239e+09 2.70e+04 1.06e+09   1.9 4.16e-01   5.5 4.23e-01 7.77e-04h  1
  14r 3.5506055e+09 2.68e+04 1.05e+09   1.9 1.70e+00   5.9 5.86e-02 8.33e-03f  1
  15r 3.5376093e+09 2.56e+04 1.01e+09   1.9 1.78e+00   5.5 6.52e-02 4.81e-02f  1
  16r 3.5370699e+09 2.55e+04 1.00e+09   1.9 1.71e+00   5.9 6.66e-02 2.07e-03h  1
  17r 3.5163454e+09 2.37e+04 9.31e+08   1.9 1.74e+00   5.4 9.15e-02 7.82e-02f  1
  18r 3.5065929e+09 2.28e+04 8.95e+08   1.9 1.61e+00   5.8 1.68e-01 3.98e-02h  1
  19r 3.5043930e+09 2.26e+04 8.88e+08   1.9 1.49e+00   5.4 5.36e-02 8.87e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 3.4940704e+09 2.16e+04 8.51e+08   1.9 1.49e+00   5.8 8.39e-02 4.29e-02h  1
  21r 3.4868402e+09 2.10e+04 8.26e+08   1.9 1.34e+00   5.3 2.09e-01 3.04e-02f  1
  22r 3.4833708e+09 2.07e+04 8.14e+08   1.9 1.45e+00   5.7 6.15e-02 1.50e-02h  1
  23r 3.4635465e+09 1.91e+04 7.51e+08   1.9 1.44e+00   5.3 6.79e-02 8.37e-02f  1
  24r 3.4624675e+09 1.90e+04 7.47e+08   1.9 1.33e+00   5.7 6.53e-02 4.88e-03h  1
  25r 3.4473426e+09 1.78e+04 7.00e+08   1.9 1.25e+00   5.2 1.08e-01 6.64e-02f  1
  26r 3.4465575e+09 1.77e+04 6.98e+08   1.9 1.78e+00   5.6 1.93e-01 3.83e-03h  1
  27r 3.4313348e+09 1.65e+04 6.51e+08   1.9 2.41e+00   5.2 1.33e-01 7.19e-02f  1
  28r 3.4298520e+09 1.64e+04 6.45e+08   1.9 3.54e+00   5.6 2.08e-01 8.03e-03h  1
  29r 3.4183648e+09 1.55e+04 6.09e+08   1.9 4.43e+00   5.1 1.50e-01 5.89e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 3.4147441e+09 1.52e+04 5.97e+08   1.9 4.52e+00   5.5 1.82e-01 2.08e-02h  1
  31r 3.3975978e+09 1.39e+04 5.47e+08   1.9 4.42e+00   5.1 8.93e-02 8.94e-02f  1
  32r 3.3937943e+09 1.36e+04 5.35e+08   1.9 4.00e+00   5.5 2.00e-01 2.35e-02h  1
  33r 3.3800617e+09 1.27e+04 4.98e+08   1.9 3.85e+00   5.0 8.74e-02 7.16e-02f  1
  34r 3.3750153e+09 1.23e+04 4.84e+08   1.9 3.59e+00   5.4 1.34e-01 3.00e-02h  1
  35r 3.3581120e+09 1.13e+04 4.42e+08   1.9 3.38e+00   5.0 1.39e-01 9.13e-02f  1
  36r 3.3565216e+09 1.12e+04 4.37e+08   1.9 3.10e+00   5.4 4.20e-01 1.05e-02h  1
  37r 3.3362996e+09 9.94e+03 3.88e+08   1.9 2.93e+00   4.9 1.87e-01 1.21e-01f  1
  38r 3.3303189e+09 9.50e+03 3.71e+08   1.9 2.63e+00   5.3 3.13e-01 4.69e-02h  1
  39r 3.3167509e+09 8.70e+03 3.39e+08   1.9 2.33e+00   4.9 9.44e-02 9.08e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40r 3.3132237e+09 8.43e+03 3.29e+08   1.9 2.18e+00   5.3 3.09e-01 3.24e-02h  1
  41r 3.3013844e+09 7.68e+03 2.99e+08   1.9 2.23e+00   4.8 3.88e-01 9.63e-02f  1
  42r 3.2947634e+09 7.05e+03 2.75e+08   1.9 2.04e+00   5.2 4.94e-01 8.99e-02h  1
  43r 3.2864661e+09 6.52e+03 2.54e+08   1.9 4.78e+00   4.8 1.13e-01 8.03e-02f  1
  44r 3.2823000e+09 6.11e+03 2.38e+08   1.9 1.75e+00   5.2 1.65e-01 6.67e-02h  1
  45r 3.2809263e+09 5.90e+03 2.30e+08   1.9 1.61e+00   5.6 3.23e-01 3.57e-02h  1
  46r 3.2735261e+09 5.36e+03 2.09e+08   1.9 1.72e+00   5.1 3.24e-01 1.02e-01f  1
  47r 3.2717297e+09 5.11e+03 1.99e+08   1.9 1.80e+00   5.6 6.20e-01 4.86e-02h  1
  48r 3.2636190e+09 4.52e+03 1.76e+08   1.9 2.20e+00   5.1 2.59e-01 1.29e-01f  1
  49r 3.2633772e+09 4.46e+03 1.74e+08   1.9 1.64e+00   5.5 2.18e-01 1.30e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50r 3.2545368e+09 4.01e+03 1.56e+08   1.9 5.07e+00   5.0 1.04e-01 1.14e-01f  1
  51r 3.2526470e+09 3.85e+03 1.50e+08   1.9 2.40e+00   5.5 3.01e-01 4.19e-02h  1
  52r 3.2516969e+09 3.73e+03 1.46e+08   1.9 2.32e+00   5.9 4.39e-01 2.96e-02h  1
  53r 3.2444317e+09 3.32e+03 1.30e+08   1.9 2.27e+00   5.4 1.07e-01 1.23e-01h  1
  54r 3.2403289e+09 3.16e+03 1.23e+08   1.9 1.28e+01   4.9 2.06e-02 5.05e-02f  1
  55r 3.2403103e+09 3.15e+03 1.23e+08   1.9 1.99e+00   6.3 2.07e-01 4.62e-03h  1
  56r 3.2387437e+09 3.01e+03 1.17e+08   1.9 2.04e+00   5.8 7.06e-02 4.47e-02h  1
  57r 3.2346756e+09 2.83e+03 1.10e+08   1.9 1.93e+00   5.3 1.53e-01 6.50e-02h  1
  58r 3.2332202e+09 2.71e+03 1.06e+08   1.9 1.81e+00   5.7 3.74e-01 4.24e-02h  1
  59r 3.2288430e+09 2.52e+03 9.81e+07   1.9 1.73e+00   5.2 2.95e-01 7.81e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60r 3.2274707e+09 2.37e+03 9.25e+07   1.9 1.91e+00   5.7 8.98e-01 6.11e-02h  1
  61r 3.2227568e+09 2.11e+03 8.21e+07   1.9 1.80e+00   5.2 3.10e-01 1.26e-01f  1
  62r 3.2228967e+09 2.04e+03 7.97e+07   1.9 1.76e+00   5.6 7.53e-01 2.98e-02h  1
  63r 3.2210212e+09 1.93e+03 7.53e+07   1.9 3.72e+00   5.1 6.60e-02 5.79e-02f  1
  64r 3.2210210e+09 1.93e+03 9.76e+07   1.9 5.63e+00   5.6 2.63e-01 2.17e-03h  1
  65r 3.2119933e+09 1.55e+03 6.92e+07   1.9 6.84e+00   5.1 7.53e-02 2.39e-01f  1
  66r 3.2121948e+09 1.53e+03 9.43e+07   1.9 4.89e+00   5.5 1.91e-01 1.65e-02h  1
  67r 3.2105999e+09 1.43e+03 8.17e+07   1.9 4.51e+00   5.0 1.63e-01 7.08e-02f  1
  68r 3.2112838e+09 1.37e+03 1.08e+08   1.9 4.28e+00   5.5 4.84e-01 4.54e-02h  1
  69r 3.2102129e+09 1.17e+03 8.48e+07   1.9 4.35e+00   5.0 2.10e-01 1.68e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70r 3.2129329e+09 1.11e+03 4.31e+07   1.9 3.14e+00   5.4 6.86e-01 5.64e-02h  1
  71r 3.2159859e+09 1.06e+03 8.42e+07   1.9 2.25e+00   5.8 4.54e-01 3.92e-02h  1
  72r 3.2204123e+09 9.74e+02 4.98e+07   1.9 5.61e+00   5.4 2.39e-01 9.34e-02f  1
  73r 3.2242404e+09 9.27e+02 3.61e+07   1.9 2.32e+00   5.8 1.90e-01 4.98e-02h  1
  74r 3.2268671e+09 9.03e+02 3.52e+07   1.9 1.47e+00   6.2 3.60e-01 2.66e-02h  1
