WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

No. of first stage variables  5
No. of second stage variables 43
No. of second stage constraints 9
No. of scenarios  100
No. of total variables 3805
No. of total constraints 900
No. of binary variables 0
No. of continuous variables 3805
U:   -6.192340352876107e8
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
preprocess:   4.654010654 (s)
extensive:   0.526324292 (s)
No. of nonlinear variables  4000
No. of nonlinear Terms  2000
preprocessex:   0.672653799 (s)
U:   -6.192340352876107e8
additional  variables:  2000
relax:   0.578107392 (s)
 iter  left  lev   bVarId       bvlb             bvub             LB              UB            gap   
remaining 1   -1.0e10
1      0      1                                        -10000000000.0000 -6.1923e+08    1514.8983 % 
before feasibility reduction [17643.6, 12825.0, 5053.8, 8323.8, 5082.0]   [41168.4, 29925.0, 11792.2, 19422.2, 11858.0]
after initial feasibility reduction [17643.6, 12825.0, 5053.8, 8323.8, 5082.0]   [41168.4, 29925.0, 11792.2, 19422.2, 11858.0]     time:   6.479054142 (s)
all node solved
Solution time:   59.970449173 (s)
relax_LB_time_total:   0 (s)
global_LB_time_total:   0 (s)
local_UB_time_total:   39.417523955 (s)
global_UB_time_total:   0 (s)
BT_time_total:   11.373895251 (s)
VS_time_total:   0 (s)
solved nodes:  1
1                                                     -6.2543e+08    -6.1923e+08    1.0000  % 
first stage sol   [41168.4, 12825.0, 11792.2, 19422.2, 11858.0]
LB_UB_list   Any[[-1.0e10, -6.19234e8, 1.0, 1.0]]
