WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

No. of first stage variables  5
No. of second stage variables 21
No. of second stage constraints 7
No. of scenarios  100
No. of total variables 1605
No. of total constraints 1195
No. of binary variables 0
No. of continuous variables 1605
U:   -0.001953125
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
preprocess:   2.443361479 (s)
extensive:   0.196916991 (s)
No. of nonlinear variables  600
No. of nonlinear Terms  600
preprocessex:   0.355875395 (s)
infeasible
Solution time:   14.368896998 (s)
relax_LB_time_total:   0 (s)
global_LB_time_total:   0 (s)
local_UB_time_total:   6.974019641 (s)
global_UB_time_total:   0 (s)
BT_time_total:   3.567263091 (s)
VS_time_total:   0 (s)
  -1.1953e-02    -1.9531e-03    512.0000 % 
first stage sol   [48821.4, 28.2991, 27.4014, 0.68019, 1.0291]
WARNING: Solver does not appear to support hot-starts. Model will be built from scratch.
